Region,Country,Item_Type,Sales_Channel,Order Priority,Order Date,Order ID,Ship Date,Units_Sold,Unit_Price,Unit_Cost,Total Revenue,Total_Cost,Total_Profit
Australia and Oceania,Solomon Islands,Baby Food,Online,C,2/4/15,547995746,2/21/2015,76.423,255.28,159.42,759202.72,3600523,277.5518587
Australia and Oceania,Tuvalu,Baby Food,Offline,H,5/28/2010,669165933,6/27/2010,79.829,255.28,159.42,2533654,8199783,414.5073415
Sub-Saharan Africa,The Gambia,Baby Food,Offline,M,2/3/14,494747245,3/20/2014,42.731,255.28,159.42,1419101.52,12420476,430.0706916
Europe,Monaco,Baby Food,Offline,H,5/29/2012,688288152,6/2/12,81.235,255.28,159.42,2198981.92,20434176,579.231743
Europe,Portugal,Baby Food,Online,H,7/31/2015,860673511,9/3/15,43.828,255.28,159.42,324971.44,31889923,619.6768924
Europe,San Marino,Baby Food,Online,L,6/26/2013,569662845,7/1/13,72.301,255.28,159.42,1212580,33333216,641.3695236
Europe,Norway,Baby Food,Online,L,5/14/2014,819028031,6/28/2014,75.32,255.28,159.42,1901836,40301927,690.8055759
Europe,Slovenia,Beverages,Offline,C,10/23/2016,345718562,11/25/2016,75.635,47.45,31.79,221117,708573,706.016537
Australia and Oceania,Federated States of Micronesia,Beverages,Online,C,10/28/2014,217221009,11/15/2014,50.728,47.45,31.79,445033.55,1639131,752.7497265
Sub-Saharan Africa,Sao Tome and Principe,Beverages,Offline,C,1/16/2011,180283772,1/21/2011,74.852,47.45,31.79,418936.05,4552198,759.3499101
Sub-Saharan Africa,Democratic Republic of the Congo,Beverages,Online,C,5/26/2011,585920464,7/15/2011,56.728,47.45,31.79,272410.45,8078314,823.6856205
Central America and the Caribbean,Nicaragua,Beverages,Offline,C,2/8/11,963392674,3/21/2011,65.554,47.45,31.79,387002.2,9119152,942.6542111
Sub-Saharan Africa,Cameroon,Beverages,Offline,C,4/1/15,519820964,4/18/2015,79.441,47.45,31.79,257653.5,10392226,944
Europe,Norway,Beverages,Offline,C,7/18/2014,435608613,7/30/2014,64.062,47.45,31.79,243133.8,150448339,974.5803384
Australia and Oceania,Australia,Beverages,Offline,H,7/7/14,240470397,7/11/14,72.39,47.45,31.79,445508.05,190010647,986.1478792
Sub-Saharan Africa,Djibouti,Cereal,Online,H,5/20/2017,555990016,6/17/2017,44.741,205.7,117.11,1780539.2,4369038,1042.581557
Australia and Oceania,Australia,Cereal,Offline,H,6/9/13,450563752,7/2/13,73.005,205.7,117.11,140287.4,7322858,1044.770126
Sub-Saharan Africa,The Gambia,Cereal,Offline,H,6/7/12,994022214,6/8/12,49.58,205.7,117.11,435466.9,8390505,1091.359778
Central America and the Caribbean,Grenada,Cereal,Online,C,8/22/2012,963881480,9/15/2012,59.723,205.7,117.11,576782.8,14131858,1201.637154
Sub-Saharan Africa,Comoros,Cereal,Offline,H,3/29/2016,902102267,4/29/2016,52.295,205.7,117.11,197883.4,14326203,1217.032994
Middle East and North Africa,Saudi Arabia,Cereal,Online,M,3/25/2013,844530045,3/28/2013,50.43,205.7,117.11,835759.1,17696293,1327.60891
Sub-Saharan Africa,Senegal,Cereal,Online,H,4/18/2014,616607081,5/30/2014,80.653,205.7,117.11,1356180.1,33390141,1391.253792
Sub-Saharan Africa,Cape Verde,Clothes,Offline,H,8/2/14,939825713,8/19/2014,65.152,109.28,35.84,455479.04,710960,1441.284873
Asia,Myanmar,Clothes,Online,H,11/14/2015,223359620,11/18/2015,55.322,109.28,35.84,648030.4,3800610,1463.249282
Middle East and North Africa,Libya,Clothes,Offline,H,10/30/2010,705784308,11/17/2010,78.782,109.28,35.84,668356.48,4133884,1544.750112
Europe,Macedonia,Clothes,Offline,C,10/14/2014,787399423,11/14/2014,75.748,109.28,35.84,856973.76,4493312,1569.331442
Australia and Oceania,Fiji,Clothes,Offline,C,6/30/2010,647876489,8/1/10,78.332,109.28,35.84,1082418.4,5468120,1593.06548
Asia,Bangladesh,Clothes,Online,L,1/13/2017,187310731,3/1/17,76.486,109.28,35.84,902980.64,10228744,1704.063724
